"Sex","Earnings"
"Female",110000
"Male",84240
"Female",47000
"Male",145000
"Male",3000
"Male",20000
"Female",4000
"Male",150000
"Male",160000
"Female",60000
"Female",55000
"Male",100000
"Female",20000
"Female",11160
"Female",114000
"Male",50000
"Female",60000
"Male",36000
"Male",52000
"Female",58240
"Female",52000
"Female",50000
"Female",55000
"Female",60000
"Male",45000
"Female",36000
"Male",120000
"Female",119000
"Female",110000
"Male",24000
"Female",98917
"Male",18000
"Female",25500
"Male",29000
"Female",44000
"Male",70000
"Male",40000
"Female",23337
"Male",28800
"Female",55000
"Female",45000
"Male",24000
"Female",12000
"Male",30000
"Female",95821
"Female",40000
"Male",10000
"Female",80000
"Male",25000
"Female",26000
"Male",40000
"Female",39000
"Male",46000
"Male",130000
"Female",25000
"Male",72000
"Female",24400
"Male",30000
"Female",31000
"Male",50002
"Male",76000
"Female",50000
"Female",13000
"Male",175000
"Female",12000
"Male",80000
"Male",29000
"Male",28000
"Female",20000
"Male",42900
"Male",16600
"Male",36000
"Male",70000
"Female",6500
"Male",17020
"Male",110000
"Male",60000
"Female",17893
"Male",45002
"Male",60000
"Male",12000
"Male",60000
"Male",55000
"Female",1601
"Male",850000
"Female",125000
"Male",79000
"Male",160000
"Female",27000
"Male",33000
"Male",67000
"Female",55
"Male",8000
"Male",105000
"Female",110000
"Male",115000
"Female",35000
"Male",54000
"Female",4000
"Female",34000
"Female",63420
"Male",23400
"Female",140000
"Female",15600
"Male",120000
"Male",78000
"Male",48100
"Male",48100
"Male",32000
"Male",30000
"Male",21000
"Male",30000
"Male",58000
"Female",15000
"Male",145000
"Male",55000
"Male",65000
"Female",70000
"Male",80000
"Female",100000
"Female",21244
"Female",33000
"Female",16000
"Female",22000
"Male",26000
"Male",35002
"Female",60000
"Male",55000
"Female",35000
"Male",100000
"Female",77000
"Female",77000
"Male",45000
"Female",45000
"Male",42500
"Male",44200
"Male",28000
"Male",75000
"Female",60320
"Male",33280
"Female",26000
"Female",26000
"Male",60002
"Female",50000
"Female",20000
"Male",6000
"Male",120000
"Female",28000
"Female",103000
"Male",15000
"Male",15600
"Female",23400
"Male",30000
"Male",58000
"Male",25000
"Male",150000
"Male",72000
"Female",75000
"Female",48000
"Male",65000
"Male",43000
"Female",24864
"Female",26000
"Female",50000
"Male",24960
"Male",80000
"Female",50000
"Female",20000
"Male",100000
"Female",110000
"Male",8000
"Male",52000
"Female",24000
"Male",32500
"Male",20000
"Male",30000
"Male",165000
"Male",26880
"Female",31200
"Male",16200
"Male",55000
"Female",8000
"Female",10000
"Male",150000
"Male",36000
"Female",32000
"Female",57000
"Female",30000
"Female",25000
"Male",15000
"Male",94000
"Female",64000
"Male",28000
"Female",20000
"Female",27800
"Male",100000
"Male",40000
"Female",58000
"Male",41600
"Male",45000
"Female",53000
"Female",29640
"Male",37000
"Male",7000
"Male",27040
"Male",30000
"Female",83000
"Female",79000
"Male",130000
"Female",4000
"Male",10000
"Male",20000
"Male",70000
"Female",80000
"Male",1099999
"Female",45000
"Female",35000
"Female",10000
"Male",75000
"Female",50000
"Male",18000
"Female",13000
"Female",60000
"Male",75000
"Female",42000
"Female",85000
"Male",85000
"Female",79000
"Male",30000
"Male",80000
"Male",500000
"Female",68600
"Male",7500
"Female",100000
"Male",33000
"Male",65000
"Male",300000
"Male",75000
"Female",72000
"Female",30002
"Female",30000
"Male",35000
"Female",20000
"Female",30000
"Male",43000
"Male",78000
"Female",68000
"Female",94000
"Female",28000
"Male",45000
"Female",43000
"Male",54080
"Male",45000
"Male",26000
"Male",58000
"Female",25200
"Female",16000
"Male",12000
"Female",5400
"Male",86000
"Male",60000
"Male",40000
"Male",40000
"Male",35000
"Male",29000
"Female",50000
"Female",12700
"Male",50000
"Female",37500
"Female",47000
"Female",62000
"Female",26156
"Male",110000
"Female",50000
"Male",50000
"Male",79000
"Female",26000
"Female",38000
"Male",28000
"Male",24000
"Male",27000
"Female",130000
"Male",37000
"Male",37000
"Male",150000
"Female",130000
"Male",70000
"Female",79000
"Male",75000
"Male",45002
"Female",38000
"Female",55000
"Male",100000
"Female",100000
"Male",60000
"Male",139000
"Female",19000
"Male",70000
"Female",173000
"Male",94000
"Female",55800
"Male",106000
"Female",100000
"Female",59000
"Male",50000
"Male",149000
"Female",165000
"Male",36000
"Female",45000
"Female",45000
"Male",50000
"Male",150000
"Female",16000
"Male",50000
"Female",11002
"Female",80000
"Female",80000
"Male",38000
"Male",55000
"Male",55000
"Male",48000
"Male",40000
"Female",20000
"Female",75000
"Female",50000
"Male",50000
"Male",45000
"Female",18000
"Male",42000
"Female",31000
"Female",49000
"Female",60000
"Male",80000
"Male",40000
"Female",40000
"Male",80000
"Male",32000
"Female",16000
"Male",115000
"Female",62500
"Male",50000
"Female",80000
"Female",40000
"Male",300000
"Male",95000
"Female",45000
"Female",90000
"Male",80000
"Female",66000
"Male",100000
"Female",50000
"Male",84000
"Male",100000
"Male",135000
"Female",170000
"Female",100000
"Female",65000
"Male",21000
"Female",17000
"Male",80000
"Female",34000
"Female",45000
"Female",9000
"Female",23000
"Male",8685
"Female",150000
"Female",250000
"Male",23000
"Female",90000
"Male",78000
"Female",31000
"Male",100000
"Female",52000
"Female",120000
"Male",250000
"Female",15000
"Male",105000
"Male",35000
"Female",85000
"Male",1099999
"Male",130000
"Female",2000
"Female",75000
"Male",140000
"Male",200000
"Male",155000
"Female",23500
"Male",60000
"Male",120000
"Female",20000
"Male",18000
"Male",260000
"Female",24000
"Male",50000
"Male",96899
"Male",164000
"Female",53000
"Male",75500
"Female",100000
"Male",64480
"Female",42000
"Female",55000
"Male",115000
"Female",9600
"Male",29000
"Male",50000
"Male",26000
"Male",45000
"Female",28000
"Female",45000
"Male",400000
"Female",40000
"Female",81000
"Male",76500
"Female",16540
"Male",56000
"Female",72000
"Female",93000
"Male",100000
"Female",22000
"Male",110000
"Male",130000
"Female",80000
"Male",30000
"Male",26000
"Male",22000
"Female",16000
"Female",35000
"Male",66000
"Male",65000
"Female",20000
"Female",30000
"Female",60000
"Male",135000
"Male",60000
"Female",80000
"Male",60000
"Female",25258
"Male",130000
"Female",35000
"Female",18000
"Female",43000
"Male",31000
"Male",150000
"Female",70000
"Female",9000
"Male",70000
"Male",60000
"Female",60000
"Male",18000
"Female",112000
"Female",40000
"Female",40000
"Female",53000
"Male",70000
"Female",35000
"Female",50000
"Male",100000
"Female",75000
"Male",175000
"Male",15000
"Female",29106
"Male",60000
"Male",28000
"Female",35000
"Female",56000
"Male",75000
"Male",500000
"Female",40000
"Male",20000
"Male",8000
"Male",31200
"Male",30000
"Male",70000
"Female",61000
"Male",36000
"Female",66200
"Male",10000
"Female",50000
"Male",29000
"Male",2800
"Male",80000
"Female",28000
"Female",200000
"Male",80000
"Female",40002
"Male",45000
"Female",28500
"Female",9000
"Male",96000
"Female",70000
"Male",100000
"Female",72000
"Female",85000
"Male",63000
"Female",45000
"Male",125000
"Female",6000
"Male",15600
"Female",45000
"Female",180000
"Male",54000
"Female",25000
"Female",160000
"Male",75000
"Female",15000
"Male",7000
"Male",190000
"Female",96000
"Male",96000
"Female",24000
"Male",20000
"Female",12000
"Male",200000
"Female",20000
"Female",30300
"Male",65000
"Female",100000
"Male",16000
"Male",40000
"Male",51000
"Female",20500
"Male",40000
"Female",30000
"Male",70000
"Male",50000
"Male",25000
"Female",18000
"Female",50000
"Male",80000
"Male",38000
"Female",45000
"Female",3200
"Male",15600
"Male",50000
"Male",26000
"Male",44227
"Female",35000
"Female",170000
"Male",100000
"Male",50000
"Female",80000
"Female",80000
"Female",7500
"Male",180000
"Female",41000
"Female",2200
"Male",10000
"Male",8000
"Female",10000
"Male",165000
"Female",70000
"Male",59000
"Male",90000
"Female",90000
"Female",45000
"Male",60000
"Male",18000
"Male",30000
"Male",80000
"Female",97000
"Male",48000
"Male",70000
"Male",35000
"Female",35000
"Female",60000
"Female",40000
"Male",114000
"Male",50000
"Female",5300
"Male",3200
"Male",65000
"Female",35000
"Male",50000
"Female",17000
"Male",50000
"Male",12000
"Female",85000
"Male",150000
"Female",17000
"Male",13000
"Male",16000
"Female",12000
"Male",92000
"Female",75000
"Male",115000
"Male",70000
"Female",50000
"Female",30000
"Female",14000
"Female",50000
"Male",26000
"Female",25000
"Male",30000
"Male",120000
"Female",50000
"Female",36000
"Male",150000
"Male",130000
"Female",13000
"Male",12000
"Male",15000
"Male",500000
"Male",128000
"Female",148000
"Male",175000
"Female",23880
"Male",55000
"Male",60000
"Female",83000
"Male",55000
"Male",26000
"Male",70000
"Female",60000
"Female",101000
"Male",200000
"Female",13000
"Male",110000
"Male",75000
"Male",600000
"Female",155000
"Female",18000
"Female",25000
"Female",120000
"Female",9300
"Female",125000
"Male",120000
"Female",13000
"Female",42000
"Female",48000
"Female",25000
"Female",561000
"Male",69000
"Male",135000
"Female",68000
"Male",86000
"Female",115000
"Female",65684
"Female",43000
"Male",93000
"Female",120000
"Male",93200
"Female",8000
"Male",171000
"Female",93600
"Male",40000
"Female",200000
"Male",80000
"Male",40000
"Male",52972
"Male",26000
"Female",100000
"Male",300000
"Female",78000
"Male",33000
"Male",40000
"Male",43000
"Female",10000
"Male",315000
"Male",25000
"Female",68000
"Male",78000
"Female",68000
"Female",8000
"Male",42200
"Male",72000
"Female",160000
"Male",1099999
"Male",75000
"Female",5000
"Male",416
"Female",57900
"Male",36000
"Female",36000
"Male",560000
"Female",150000
"Male",60000
"Female",36000
"Female",88000
"Male",180000
"Male",185000
"Male",150000
"Female",150000
"Male",90000
"Female",5500
"Male",85000
"Female",99900
"Male",150000
"Male",145000
"Male",200000
"Female",102000
"Female",42000
"Male",36000
"Female",50000
"Male",35000
"Female",42000
"Female",250000
"Male",35000
"Female",70000
"Male",63000
"Female",100000
"Female",30000
"Male",10000
"Female",55000
"Male",50000
"Male",30000
"Female",25000
"Male",60000
"Male",40000
"Male",16000
"Male",72000
"Female",65000
"Male",26000
"Female",110000
"Male",175000
"Female",26000
"Female",155000
"Female",68000
"Female",120000
"Female",60000
"Female",56800
"Male",62000
"Male",200000
"Male",90000
"Male",56000
"Female",70000
"Female",45000
"Female",152000
"Male",98000
"Female",56000
"Female",200000
"Male",100000
"Female",70000
"Male",135000
"Female",70000
"Female",1000000
"Male",320000
"Female",52000
"Female",300000
"Male",320000
"Female",28000
"Male",70000
"Male",94000
"Female",105000
"Male",400000
"Female",4000
"Male",120000
"Female",90000
"Female",65000
"Female",25000
"Female",105000
"Male",115000
"Female",63000
"Male",49500
"Male",65000
"Female",45000
"Male",18000
"Male",35000
"Female",50000
"Female",44300
"Male",13104
"Female",25000
"Male",33000
"Female",42000
"Male",100000
"Male",5000
"Female",13547
"Male",52000
"Male",2200
"Male",120000
"Female",65000
"Female",60000
"Male",120000
"Female",25000
"Male",90000
"Male",70000
"Female",20000
"Male",3000
"Female",18002
"Male",45000
"Female",82500
"Male",104000
"Female",860000
"Male",55000
"Male",70000
"Female",210000
"Male",80000
"Female",25000
"Male",70000
"Female",13000
"Female",150
"Female",50000
"Male",18000
"Female",108000
"Female",15000
"Male",17000
"Male",84000
"Male",300000
"Female",43200
"Male",12000
"Male",29000
"Female",50000
"Male",145000
"Female",70000
"Female",39000
"Male",150000
"Female",45000
"Male",150000
"Female",3197
"Female",2718
"Male",90000
"Male",85000
"Male",47000
"Female",49000
"Male",210000
"Male",85000
"Female",60560
"Male",60000
"Female",45000
"Female",50000
"Female",50000
"Male",108000
"Female",38000
"Male",65000
"Female",125000
"Male",150000
"Male",45000
"Female",105000
"Female",65000
"Male",15000
"Female",48000
"Male",160000
"Female",65000
"Female",45000
"Male",100000
"Female",4000
"Female",5700
"Female",4500
"Male",50000
"Male",6000
"Male",200000
"Male",12000
"Male",96899
"Female",57000
"Male",25000
"Female",40000
"Male",80000
"Male",350000
"Female",119000
"Male",28000
"Female",47000
"Male",98000
"Male",50000
"Female",25000
"Male",26000
"Female",12000
"Female",30000
"Female",20000
"Female",7000
"Male",72002
"Female",62000
"Female",28600
"Male",35002
"Female",58366
"Male",44227
"Female",18000
"Male",150000
"Female",36700
"Male",11000
"Male",39000
"Female",73800
"Female",19000
"Male",40000
"Male",110000
"Male",20000
"Female",260000
"Female",93000
"Male",90000
"Female",29500
"Male",113000
"Male",54500
"Female",65000
"Male",84000
"Female",13
"Female",10000
"Male",11000
"Female",33000
"Male",18000
"Female",42000
"Female",3600
"Male",20000
"Female",17500
"Male",120000
"Female",56400
"Male",57568
"Female",50000
"Female",40000
"Male",95000
"Female",65000
"Female",95000
"Male",63000
"Male",250000
"Female",22000
"Female",40000
"Female",52000
"Male",55000
"Female",23500
"Female",23000
"Male",16000
"Female",28000
"Female",33035
"Male",114000
"Male",12000
"Female",40000
"Male",25000
"Female",28000
"Male",11000
"Female",78885
"Female",10000
"Male",30000
"Female",35600
"Female",35000
"Female",10871
"Male",160000
"Male",58000
"Male",18000
"Female",40000
"Female",88000
"Male",142000
"Female",82000
"Male",155000
"Female",27000
"Male",60000
"Female",35000
"Female",36000
"Male",200000
"Male",42000
"Female",50000
"Female",50000
"Female",41000
"Male",100000
"Female",24000
"Female",165000
"Female",60000
"Male",80000
"Male",55000
"Male",30000
"Female",25000
"Male",40000
"Female",36000
"Female",58000
"Male",40002
"Male",36000
"Female",74000
"Male",25902
"Male",75000
"Female",145000
"Male",410000
"Female",120000
"Male",71627
"Male",18000
"Female",62400
"Female",25000
"Female",150000
"Male",30000
"Female",22000
"Male",7800
"Male",70000
"Female",39500
"Female",20800
"Male",75000
"Female",45000
"Female",28000
"Male",63001
"Female",15000
"Male",36000
"Male",12000
"Female",28000
"Male",30000
"Male",61000
"Female",1600
"Female",22000
"Male",22000
"Male",35000
"Female",75000
"Male",67000
"Female",13920
"Female",68200
"Female",6800
"Male",30000
"Female",15000
"Male",160000
"Female",10100
"Female",7500
"Male",48400
"Male",40000
"Female",140184
"Female",34100
"Female",35000
"Male",200000
"Male",56500
"Female",64000
"Female",40000
"Male",40000
"Male",3200
"Female",57000
"Male",91000
"Female",11800
"Female",130000
"Male",57500
"Female",104000
"Male",335000
"Male",82000
"Female",25000
"Male",65000
"Female",40000
"Female",72000
"Male",26000
"Male",115500
"Female",45000
"Male",20000
"Female",12000
"Male",40000
"Male",2000
"Female",5000
"Male",80000
"Female",63500
"Male",20000
"Male",5500
"Male",19000
"Female",15360
"Female",52000
"Female",49000
"Male",60000
"Female",12000
"Male",80000
"Female",50000
"Male",26000
"Female",6000
"Male",62000
"Female",33000
"Female",9000
"Female",76500
"Male",55000
"Male",8500
"Male",45000
"Female",42000
"Female",21500
"Male",6000
"Male",30000
"Female",36000
"Male",10000
"Male",25000
"Female",4000
"Male",197000
"Male",35000
"Female",43000
"Female",25000
"Female",55000
"Male",128000
"Female",960
"Female",67400
"Male",28000
"Male",45000
"Female",50000
"Female",40000
"Female",60000
"Male",20800
"Male",24000
"Male",50000
"Female",55000
"Male",60000
"Female",74000
"Female",30000
"Male",3500
"Male",71000
"Female",85000
"Male",190000
"Female",130000
"Male",45000
"Male",70000
"Male",15000
"Male",92000
"Female",24500
"Female",4480
"Female",91000
"Male",113000
"Male",40000
"Female",19000
"Male",20000
"Female",27000
"Female",58000
"Female",47000
"Male",57000
"Male",59000
"Female",18000
"Male",29000
"Female",43000
"Female",11000
"Female",55000
"Male",15000
"Female",34000
"Male",55000
"Male",36000
"Female",42000
"Female",84500
"Male",20000
"Female",20000
"Female",41000
"Male",35000
"Female",30000
"Female",95000
"Male",60000
"Female",20000
"Female",59000
"Male",1500
"Male",57000
"Male",70000
"Female",20000
"Male",80000
"Female",45000
"Female",45000
"Male",40000
"Male",34320
"Female",32000
"Male",20000
"Male",50000
"Female",29700
"Male",12500
"Male",150000
"Female",45000
"Female",8528
"Female",8858
"Male",13000
"Female",86000
"Female",22000
"Male",47000
"Female",58000
"Female",23040
"Female",45000
"Male",11000
"Male",120000
"Female",65000
"Male",30625
"Female",4000
"Male",26000
"Male",20000
"Female",53000
"Male",149000
"Female",55000
"Male",89000
"Female",100000
"Male",100000
"Male",72000
"Male",80000
"Male",50000
"Female",150000
"Male",135000
"Male",65000
"Male",40000
"Male",112777
"Male",72000
"Female",60000
"Male",700
"Female",17000
"Male",107500
"Female",110000
"Male",160000
"Female",13000
"Male",4300
"Female",28800
"Female",85000
"Male",40000
"Female",6000
"Male",50000
"Female",150000
"Female",92000
"Male",350000
"Female",14500
"Male",100000
"Male",91000
"Female",80000
"Female",130000
"Male",25000
"Female",968
"Female",48000
"Female",17000
"Male",30000
"Male",17000
"Male",150000
"Male",150000
"Female",45000
"Male",100000
"Female",100000
"Male",34200
"Male",75000
"Female",45000
"Female",85000
"Female",50000
"Male",75000
"Male",240000
"Female",60000
"Female",46000
"Male",30000
"Male",90000
"Male",80000
"Female",15600
"Male",9000
"Male",60000
"Female",200000
"Male",55000
"Male",47000
"Female",226000
"Male",117000
"Male",210000
"Female",18500
"Female",50000
"Female",87000
"Female",24960
"Male",165000
"Female",22000
"Male",100000
"Female",65000
"Female",62000
"Male",78000
"Female",74000
"Male",65000
"Male",82000
"Female",23000
"Male",40000
"Female",932
"Female",62000
"Female",48000
"Female",31100
"Female",9000
"Male",100000
"Female",26000
"Male",30000
"Female",10000
"Female",15000
"Male",25000
"Male",32001
"Female",60000
"Male",60000
"Male",28000
"Male",82000
"Male",21000
"Female",40000
"Female",22672
"Female",110000
"Male",115002
"Male",38000
"Female",22000
"Male",30000
"Female",16000
"Male",70000
"Female",47000
"Male",137000
"Female",100000
"Male",110000
"Female",84000
"Female",48000
"Female",250000
"Male",150000
"Male",105000
"Male",990000
"Male",120000
"Male",100000
"Female",50000
"Male",26000
"Female",35000
"Male",65200
"Female",18000
"Male",294000
"Female",130000
"Male",100000
"Female",80000
"Male",68000
"Male",70000
"Male",85000
"Male",62000
"Female",120000
"Female",62000
"Female",40000
"Male",44000
"Female",12000
"Male",29760
"Male",121000
"Female",140000
"Male",2200
"Female",40000
"Female",30000
"Female",75000
"Female",37000
"Male",25000
"Female",89000
"Male",45000
"Male",250000
"Female",17000
"Male",25000
"Female",6800
"Male",59000
"Female",25000
"Male",125000
"Male",70000
"Male",70000
"Female",100000
"Female",10000
"Male",12000
"Male",10000
"Male",70000
"Female",27000
"Male",196000
"Female",66293
"Female",21300
"Male",40000
"Male",12000
"Female",85000
"Female",35600
"Female",100000
"Female",2500
"Female",2500
"Female",31000
"Male",50000
"Female",60000
"Female",84960
"Male",110000
"Female",77000
"Male",260000
"Female",400000
"Female",1099999
"Male",34900
"Male",50000
"Male",12000
"Female",275000
"Male",55000
"Male",52000
"Female",35000
"Male",85000
"Female",53000
"Female",188000
"Male",140000
"Female",100000
"Female",15000
"Female",60000
"Male",90000
"Female",22880
"Male",145000
"Female",75002
"Male",90152
"Female",65000
"Male",45000
"Male",90000
"Male",95000
"Female",60000
"Male",48446
"Male",40000
"Male",26000
"Male",52000
"Female",20000
"Female",50000
"Male",45000
"Female",18000
"Female",40000
"Female",4000
"Male",6400
"Male",55000
"Female",60000
"Male",45000
"Male",60000
"Male",40000
"Female",31000
"Male",85000
"Female",58000
"Male",200000
"Male",3000
"Female",28000
"Male",18000
"Male",45000
"Female",100000
"Female",6959
"Female",26370
"Male",61687
"Female",90187
"Female",18159
"Female",54000
"Male",107000
"Male",216000
"Female",34000
"Female",24488
"Female",43000
"Female",77001
"Male",90000
"Male",160000
"Female",240000
"Female",30000
"Male",102000
"Male",100000
"Female",55000
"Female",4000
"Male",30000
"Female",70000
"Male",40000
"Male",60000
"Female",86000
"Male",114000
"Female",92000
"Male",250000
"Female",55000
"Male",150000
"Female",100000
"Female",170000
"Female",72000
"Female",120000
"Male",45000
"Male",150000
"Female",70000
"Male",160000
"Male",77000
"Female",320000
"Female",10000
"Female",42000
"Male",82000
"Male",100000
"Male",100000
"Male",11053
"Female",44001
"Male",32001
"Female",10000
"Female",86000
"Female",100000
"Female",100000
"Female",100000
"Female",660000
"Female",63000
"Male",103000
"Male",45000
"Male",50000
"Female",54000
"Female",85000
"Male",100000
"Male",70000
"Male",70000
"Male",120000
"Male",35000
"Female",17000
"Female",17000
"Female",60000
"Male",35464
"Female",12000
"Male",66000
"Male",1099999
"Female",65000
"Male",100000
"Female",100000
"Male",32000
"Male",55000
"Female",40000
"Male",79000
"Male",75000
"Male",71000
"Male",160000
"Female",130000
"Female",17000
"Male",65000
"Female",70000
"Female",67650
"Male",69000
"Female",36000
"Male",110000
"Male",140000
"Female",130000
"Male",360000
"Female",27000
"Male",28000
"Male",65000
"Female",40000
"Male",67000
"Female",58000
"Male",40000
"Male",35000
"Female",45000
"Female",10000
"Female",36000
"Female",35500
"Female",33000
"Female",52000
"Male",40000
"Female",31000
"Female",35000
"Male",60000
"Male",40000
"Male",30000
"Male",22000
"Female",100
"Male",52000
"Female",40000
"Male",85000
"Female",60000
"Male",70000
"Female",39000
"Male",86000
"Female",35000
"Male",50000
"Female",72000
"Male",95000
"Female",72000
"Male",95000
"Male",27000
"Male",60000
"Female",40000
"Male",92000
"Female",89000
"Male",245000
"Female",28000
"Female",51000
"Male",110000
"Female",16000
"Male",9000
"Female",3000
"Male",161000
"Female",63000
"Male",180000
"Female",230000
"Male",88400
"Female",27040
"Male",50000
"Female",20000
"Male",105000
"Male",70000
"Female",83200
"Male",250000
"Female",200000
"Female",80000
"Male",250000
"Female",1000
"Female",40000
"Male",244000
"Female",60000
"Male",160000
"Female",55000
"Male",65000
"Male",68000
"Female",110000
"Female",96000
"Male",77000
"Female",30000
"Male",350000
"Male",20000
"Male",83000
"Female",250000
"Female",93000
"Male",50000
"Male",30000
"Female",19000
"Male",89000
"Male",54000
"Male",22002
"Female",52750
"Male",73350
"Male",42000
"Female",45000
"Male",55002
"Female",55000
"Male",68000
"Male",69000
"Male",109600
"Female",58000
"Male",48000
"Female",37502
"Male",37500
"Male",75000
"Male",39000
"Female",20000
"Female",200000
"Female",85000
"Female",42000
"Female",40000
"Male",32000
"Male",150000
"Female",150000
"Male",10000
"Female",61002
"Male",30000
"Male",160002
"Male",100000
"Male",95000
"Female",150000
"Female",6656
"Female",12000
"Female",12000
"Male",11000
"Male",12100
"Female",89000
"Male",44600
"Female",50000
"Male",100000
"Male",100000
"Male",34000
"Female",36000
"Male",42200
"Male",75000
"Female",78000
"Male",40000
"Female",30000
"Male",66560
"Female",34360
"Male",160000
"Female",70000
"Female",21000
"Male",43920
"Male",80000
"Female",80000
"Female",42000
"Male",3400
"Male",60000
"Female",80000
"Male",65000
"Male",130000
"Female",46000
"Female",7000
"Male",25000
"Male",43000
"Female",150000
"Female",40800
"Male",62000
"Female",100000
"Female",60000
"Male",110000
"Male",65000
"Female",138000
"Male",37500
"Female",196000
"Male",30000
"Female",40000
"Male",50000
"Female",50000
"Female",35700
"Male",37500
"Male",24000
"Male",10000
"Female",25000
"Male",200000
"Male",100000
"Female",35000
"Male",15360
"Female",34000
"Male",49002
"Female",12000
"Female",42000
"Male",22000
"Female",24024
"Male",20800
"Female",18720
"Male",17000
"Female",40000
"Male",26000
"Male",17000
"Female",30000
"Male",60000
"Female",60000
"Female",55000
"Male",100000
"Female",18000
"Female",700
"Female",125000
"Male",26000
"Male",110000
"Male",110000
"Male",400000
"Female",112000
"Male",100000
"Female",150000
"Male",150000
"Male",75000
"Female",75000
"Female",90000
"Male",130000
"Female",75000
"Male",75000
"Female",50000
"Female",35000
"Male",5000
"Female",48000
"Male",150000
"Male",150000
"Female",80000
"Male",170000
"Female",100000
"Male",25000
"Female",60000
"Male",22994
"Female",80000
"Male",75000
"Female",10000
"Female",6000
"Male",150000
"Male",89000
"Female",80000
"Female",31000
"Male",850000
"Female",90000
"Male",225000
"Female",70000
"Male",20800
"Female",85000
"Male",30000
"Male",70000
"Male",20000
"Female",20000
"Female",6000
"Female",22000
"Male",65000
"Male",43750
"Female",980000
"Male",60000
"Female",58000
"Male",170000
"Male",15000
"Male",75000
"Female",160000
"Male",163500
"Female",45000
"Male",75000
"Male",118000
"Female",4304
"Female",50000
"Male",50000
"Female",76000
"Male",76000
"Female",76000
"Female",58000
"Female",39000
"Female",100000
"Female",11000
"Male",15000
"Female",60000
"Male",120000
"Female",64000
"Male",65000
"Female",170000
"Male",180000
"Female",60000
"Male",100000
"Female",45000
"Male",65000
"Female",25000
"Male",8000
"Female",80000
"Male",100000
"Female",20000
"Male",35000
"Male",16000
"Female",3000
"Male",260000
"Female",17000
"Male",22500
"Male",30000
"Male",130000
"Male",100000
"Male",50000
"Female",80000
"Male",15000
"Male",19000
"Male",30000
"Male",29000
"Female",50000
"Female",45000
"Male",180000
"Male",50000
"Male",65000
"Male",48000
"Male",60000
"Male",105000
"Male",200000
"Male",225000
"Female",155000
"Male",200000
"Male",180000
"Female",8000
"Male",120000
"Female",65000
"Female",90000
"Female",120000
"Female",90000
"Female",100000
"Male",174000
"Female",40000
"Female",18000
"Male",50000
"Male",70000
"Female",30000
"Female",20000
"Male",120000
"Female",60000
"Male",117000
"Female",13000
"Male",120000
"Male",130000
"Male",60000
"Female",95000
"Male",40000
"Male",6651
"Female",125000
"Male",27772
"Male",70000
"Male",5000
"Female",39000
"Female",8000
"Male",62000
"Female",47000
"Male",65000
"Female",180000
"Male",120000
"Male",90000
"Female",55000
"Male",150000
"Female",110000
"Female",33500
"Female",21000
"Male",35000
"Female",38700
"Male",23500
"Male",125000
"Female",320000
"Female",250000
"Male",85000
"Female",98000
"Male",33000
"Male",20000
"Male",21500
"Male",23700
"Female",67000
"Female",36000
"Male",180000
"Male",11000
"Female",105000
"Male",75000
"Male",8000
"Male",7000
"Male",27000
"Female",200000
"Male",10800
"Male",110000
"Female",7000
"Female",62000
"Male",60000
"Male",80000
"Female",22000
"Male",40000
"Female",96000
"Female",110506
"Male",89000
"Male",94000
"Male",55000
"Female",28000
"Male",98000
"Female",25000
"Male",250000
"Female",78000
"Female",80000
"Male",95000
"Male",150000
"Female",120000
"Female",30000
"Male",85000
"Female",1600
"Female",50000
"Male",67000
"Male",70000
"Male",2600
"Male",35000
"Female",20000
"Male",95000
"Female",26000
"Male",26000
"Male",70000
"Male",40000
"Male",25002
"Male",60000
"Female",27000
"Male",20000
"Female",100000
"Male",180000
"Female",94000
"Female",4000
"Female",24000
"Female",47000
"Male",2600
"Male",125000
"Female",56350
"Female",40800
"Male",145000
"Female",37000
"Female",62000
"Female",30000
"Male",100000
"Female",28500
"Female",10000
"Male",80000
"Female",52000
"Male",15000
"Female",60000
"Female",550000
"Male",200000
"Female",170000
"Female",4000
"Female",4000
"Male",31000
"Male",90000
"Male",100000
"Female",13000
"Male",120000
"Male",120000
"Female",100000
"Female",39700
"Male",53000
"Male",90000
"Female",22000
"Female",43000
"Female",45000
"Female",53000
"Male",56000
"Male",16000
"Male",110000
"Male",95000
"Female",160000
"Male",95000
"Male",50800
"Male",60000
"Female",65000
"Male",43000
"Female",37000
"Male",22000
"Male",55000
"Male",19000
"Female",56000
"Female",65000
"Male",40000
"Female",40000
"Male",75000
"Male",73000
"Female",44500
"Female",69000
"Male",83200
"Male",152000
"Male",95897
"Female",26296
"Male",8479
"Female",50000
"Male",40000
"Female",25000
"Female",47115
"Male",66298
"Male",32130
"Female",18000
"Male",60000
"Female",17000
"Female",1968
"Male",10400
"Male",27559
"Female",47970
"Female",24000
"Male",25000
"Male",75000
"Male",69285
"Male",27500
"Female",13867
"Male",60000
"Female",49000
"Male",44000
"Male",18000
"Female",8000
"Female",41000
"Female",17502
"Male",89491
"Female",65612
"Male",11472
"Male",6000
"Male",40000
"Male",150000
"Female",10000
"Male",95000
"Female",109600
"Female",12000
"Female",16000
"Female",21000
"Female",18000
"Male",25000
"Male",115000
"Female",15000
"Female",25000
"Female",20000
"Male",29000
"Female",84000
"Male",139000
"Male",110000
"Female",45000
"Male",37440
